"country","Year","Population","Yearly_Change_Pct","Median_Age","Fertility_Rate","Density","Urban_Pop_Pct","Urban_Population","Global_Rank","GDP_growth","CO2_total_tons","CO2_per_capita","CO2_change_pct","World_CO2_share","Energy_Per_Capita_kWh"
"Afghanistan",2023,41454761,2.16,16.9,4.84,63,26.4,10948055,36,2.26694373649188,11648639,0.29,3.1,0.03,990.46967
"Afghanistan",2022,40578842,1.91,16.8,4.93,62,26.1,10587583,37,-6.24017199240269,11297964,0.28,-9.52,0.029,1111.5725
"Afghanistan",2020,39068979,2.92,16.4,5.14,60,25.4,9904337,37,-2.35110067203466,12143568,0.32,0.32,0.034,1200.7416
"Afghanistan",2015,33831764,3.65,15.5,5.65,52,24.7,8367571,40,1.45131466066431,8427156,0.25,5.88,0.023,914.92474
"Afghanistan",2010,28284089,2.99,14.6,6.2,43,24.2,6836980,44,14.3624414710737,7868358,0.27,27.61,0.023,1139.9874
"Afghanistan",2005,24404567,3.93,14,6.86,37,23.3,5691836,45,11.2297148272859,1276284,0.05,41.44,0.0043,231.2733118
"Afghanistan",2000,20130327,3.36,14,7.57,31,22,4436282,48,1.85912919857809,1009270,0.05,-25.97,0.0039,262.68048
"Afghanistan",1995,17065836,7.22,14.6,7.77,26,21.7,3697570,51,1.85912919857809,1452610,0.08,-13.21,0.0061,386.4902
"Afghanistan",1990,12045660,1.06,15,7.58,18,21.5,2593947,59,1.85912919857809,2908382,0.24,0.9,0.013,2506.8667
"Afghanistan",1985,11426852,2.955,15.3,7.55,18,19.6,2238468,56,1.85912919857809,4113776,0.35,27.74,0.02,842.73096
"Afghanistan",1980,13169311,0.61,15.8,7.64,20,16.1,2119078,51,1.85912919857809,2004744,0.15,-2.58,0.01,481.20862
"Yemen",2023,39390799,3.06,18.2,4.59,75,32.6,12841267,37,5.66937132228433,10625380,0.33,-3.27,0.027,875.5177
"Yemen",2022,38222876,2.85,18.1,4.59,72,32.4,12373691,40,5.66937132228433,10984096,0.35,-2.09,0.028,893.9548
"Yemen",2020,36134863,3.01,18.1,4.6,68,31.7,11465414,41,5.66937132228433,11317350,0.37,-8.3,0.031,918.66547
"Yemen",2015,31159379,3.1,17.7,4.62,59,30,9360571,42,-21.4258671472659,14252326,0.53,-49.74,0.039,1674.8418
"Yemen",2010,26754387,3.26,16.6,4.81,51,28,7501186,46,7.70128607527964,26344674,1.12,-4.67,0.078,3727.731
"Yemen",2005,22790085,3.04,15.3,5.56,43,26.1,5955824,48,5.59174807563268,22023185,1.07,7.74,0.073,3654.4463
"Yemen",2000,19624141,3.23,14.4,6.32,37,23.9,4695121,50,6.1819155928913,15745204,0.88,6.82,0.061,3064.4592
"Yemen",1995,16740058,3.81,13.6,7.53,32,21.7,3640249,52,5.66937132228433,11156383,0.73,11.28,0.047,2638.6394
"Yemen",1990,13887862,3.93,13.5,8.61,26,18.2,2523689,53,5.66937132228433,7107360,0.59,0.27,0.031,3388.566
"Yemen",1985,11453825,3.72,14,8.86,22,15.8,1809366,55,5.66937132228433,5512498,0.56,6.73,0.027,3736.276
"Yemen",1980,9543358,3.25,14.8,8.71,18,14.1,1342619,63,5.66937132228433,4102413,0.51,25.98,0.021,2932.5127
"Uzbekistan",2024,36361859,1.99,27,3.49,85,48.4,17614842,43,6.49999999997677,148538808,4.27,11.99,0.37,19129.268
"Uzbekistan",2023,35652307,2.04,26.9,3.5,84,48.8,17396968,43,6.29141635082311,132630633,3.85,2.89,0.34,16840.781
"Uzbekistan",2022,34938955,1.99,26.8,3.4,82,49.2,17181649,43,6.00134232203442,128908188,3.79,-4.06,0.33,16958.777
"Uzbekistan",2020,33586372,1.78,26.6,3.06,79,49.9,16756329,43,1.56334277260515,123945134,3.73,7.67,0.34,16072.522
"Uzbekistan",2015,30749346,1.61,25.3,2.58,72,51.1,15720465,43,7.21877350820803,107550268,3.47,-4.96,0.3,17566.38
"Uzbekistan",2010,28385506,1.49,23.6,2.44,67,51.4,14576671,43,7.5971679610016,135801428,4.75,9.07,0.4,18518.672
"Uzbekistan",2005,26356975,1.24,21.9,2.44,62,48.8,12868248,42,6.95000719569097,125529247,4.73,-5.01,0.42,21309.803
"Uzbekistan",2000,24787054,1.58,20.3,2.7,58,46.2,11461701,39,3.83500000014033,131522113,5.29,5.87,0.51,23996.973
"Uzbekistan",1995,22917589,2.29,19.3,3.57,54,43.6,9998260,39,-0.90000000546145,104911974,4.59,-7.71,0.44,22120.496
"Uzbekistan",1990,20464956,2.74,18.9,4.12,48,41.4,8464364,42,1.60000000583702,127853419,6.25,8.48,0.56,25393.666
"Uzbekistan",1985,17875339,2.73,18.7,4.69,42,41.3,7374012,42,6.14637933642877,105127693,5.81,3.84,0.52,26072.84
"Malaysia",2024,35557673,1.23,30.5,1.54,108,76.9,27360379,44,5.10545921024041,295954220,8.57,4.81,0.75,38865.867
"Malaysia",2023,35126298,1.24,30.1,1.55,107,76.5,26866688,44,3.5370638041057,282378624,8.27,1.95,0.72,37724.605
"Malaysia",2022,34695493,1.18,29.6,1.55,106,76,26366660,44,9.03173723044451,276984527,8.22,7.39,0.72,39068.727
"Malaysia",2020,33889558,1.65,28.6,1.68,103,74.8,25361963,42,-5.45684658426701,253079999,7.7,-0.82,0.7,35317.523
"Malaysia",2015,31232798,1.74,26.8,2.01,95,73,22800563,41,5.09153242155011,252859503,8.23,0.58,0.7,35686.035
"Malaysia",2010,28655776,2.09,25,2.14,87,69.6,19934949,42,7.42484738326097,215501422,7.67,8.89,0.63,32635.191
"Malaysia",2005,25836071,2.38,23.2,2.39,79,66.1,17087554,44,5.33213916141486,181117149,7.06,6.8,0.6,32374.299
"Malaysia",2000,22967816,2.47,22.5,2.94,70,62.6,14369654,45,8.85886816969386,130761199,5.64,9.26,0.51,26659.512
"Malaysia",1995,20330599,2.66,21.5,3.32,62,56.1,11413601,47,9.82908519730812,90938463,4.44,3.85,0.38,19617.18
"Malaysia",1990,17833171,3.18,20.4,3.3,54,50.4,8981973,45,9.00852713774628,64424191,3.57,13.76,0.28,13544.84
"Malaysia",1985,15252258,3.27,19.7,3.8,46,46.9,7158888,49,-1.02525025342071,42716128,2.74,-1.04,0.21,11300.094
"Malaysia",1980,12983363,2.51,18.7,4.04,40,44.7,5801245,52,7.44182677934407,32768993,2.37,3.75,0.17,9778.878
"Malaysia",1975,11471914,2.42,17.5,4.5,35,39.9,4579380,52,0.801068092192338,19843463,1.63,7.54,0.11,5288.9277
"Malaysia",1970,10178802,2.36,16.3,5.04,31,35.5,3614368,52,5.98653863031986,27482793,2.54,0,0.17,4348.5503
"Saudi Arabia",2024,33962757,2.1,29.6,2.31,16,92.3,31350546,48,1.99650173436159,652511035,17.73,2.69,1.65,96883.31
"Saudi Arabia",2023,33264292,3.38,29.2,2.28,15,92.7,30846442,48,0.542592439393161,635433830,17.5,2.42,1.62,96221.54
"Saudi Arabia",2022,32175352,1.89,28.7,2.14,15,94.3,30329753,48,12.0005874752929,620430771,17.33,5.1,1.61,97902.695
"Saudi Arabia",2020,30991207,0.67,28.5,2.27,14,94.4,29255576,47,-3.80478901996312,577104500,16.63,-0.47,1.59,93195.88
"Saudi Arabia",2015,29974938,3.57,27,2.63,14,87.6,26249243,46,4.65512316652699,611448293,19.38,4.36,1.68,101972.69
"Saudi Arabia",2010,25157128,4.12,23.5,2.81,12,89.5,22512101,48,5.0395150823517,486877012,17.75,9.65,1.43,97431.875
"Saudi Arabia",2005,20559890,4.91,20.8,3.16,10,94.2,19358664,51,5.94489623934835,346383730,14.49,5.92,1.15,88089.3
"Saudi Arabia",2000,16177722,4.01,19.7,4.21,8,92.7,26249243,58,4.71813422138024,265240195,12.77,4.29,1.03,82513.39
"Saudi Arabia",1995,13289245,4.55,18.7,4.99,6,92.7,26249243,61,0.311708028499027,217159508,11.59,-0.73,0.92,85031.6
"Saudi Arabia",1990,10640691,5.47,18,5.8,5,92.7,26249243,62,9.4260985412794,173902351,10.65,8.32,0.77,87244.01
"Saudi Arabia",1985,8151779,6.15,17.6,6.65,4,92.7,26249243,74,-7.2118044747188,135665475,10.29,-0.78,0.67,89518.31
"Saudi Arabia",1980,6047997,5.83,17.1,7.14,3,92.7,26249243,83,5.79761134177146,192726796,19.79,22.93,0.97,69430.64
"Saudi Arabia",1975,4556287,5.04,16.6,7.37,2,95.1,4334558,95,-5.48816172961487,94053835,12.66,-17.22,0.54,55584.895
"Saudi Arabia",1970,3562470,4,16.2,7.58,2,79.7,2840506,103,25.2890143586077,52008295,8.91,0,0.33,73784.51
"Nepal",2023,29694614,1.695,24.7,1.98,207,23,6835484,51,1.98254843628392,15432018,0.49,2.57,0.039,1935.3121
"Nepal",2022,29715436,1.28,24.4,2,207,22.3,6627181,51,5.6313145568451,15045369,0.49,-13.45,0.039,1873.6637
"Nepal",2020,28966574,0.81,23.5,2.05,202,21.5,6226233,49,-2.3696206292072,16456182,0.54,22.25,0.045,1574.5149
"Nepal",2015,27823629,0.35,21.2,2.27,194,19.1,5317799,49,3.97605327162971,7322141,0.26,-0.41,0.02,757.9389
"Nepal",2010,27341952,0.77,20.2,2.54,191,16.6,4531339,45,4.81641464694573,4784960,0.18,17.74,0.014,646.76184
"Nepal",2005,26309458,1.4,19,3.12,184,14.8,3884136,43,3.47918104829496,3275803,0.13,11.92,0.011,495.1146
"Nepal",2000,24546509,1.99,18.3,3.98,171,13,3180501,40,6.19999998192236,3419426,0.14,2.49,0.013,468.38828
"Nepal",1995,22245439,2.64,18.1,4.87,155,10.5,2328505,42,3.46845189309603,2061586,0.1,8.69,0.0087,275.8802
"Nepal",1990,19524573,2.24,18.1,5.21,136,8.5,1660139,44,4.63503634698831,1088368,0.06,41.8,0.0048,231.2733118
"Nepal",1985,17477692,2.36,18.4,5.46,122,7.1,1235180,43,6.14490523732366,677202,0.04,-23.72,0.0034,231.2733118
"Nepal",1980,15553105,2.32,18.5,5.6,108,5.8,907698,43,-2.31939420500922,611538,0.04,11.58,0.0031,231.2733118
"North Korea",2023,26418204,0.34,36,1.78,219,62.6,16533344,55,4.96260914623281,65658792,2.51,9.79,0.17,6983.9766
"North Korea",2022,26328845,0.37,35.8,1.8,219,62.3,16394046,54,4.96260914623281,59803620,2.3,4.39,0.16,6909.168
"North Korea",2020,26136312,0.43,35.3,1.82,217,61.7,16119904,54,4.96260914623281,69045008,2.67,-5.95,0.19,8332.383
"North Korea",2015,25575350,0.47,34.2,1.86,212,60.5,15468816,51,4.96260914623281,32654126,1.29,-21.52,0.09,4766.5405
"North Korea",2010,24987258,0.48,33,1.89,208,59.4,14847551,49,4.96260914623281,69042618,2.81,-3.67,0.2,8815.287
"North Korea",2005,24396433,0.61,31.4,1.87,203,58.6,14295919,46,4.96260914623281,79737425,3.34,4.2,0.27,12027.47
"North Korea",2000,23665910,0.86,29.1,1.94,197,57.6,13622723,44,4.96260914623281,73806333,3.22,7.64,0.29,12859.471
"North Korea",1995,22669304,1.43,26.9,2.15,188,56.9,12902762,40,4.96260914623281,89100934,4.08,-6.4,0.38,13966.649
"North Korea",1990,21112137,1.48,24.9,2.39,175,56.1,11847860,40,4.96260914623281,131964513,6.5,-4.16,0.58,12123.009
"North Korea",1985,19620388,1.47,23.1,2.65,163,55.5,10881506,39,4.96260914623281,140048767,7.42,3.25,0.69,13664.387
"North Korea",1980,18236786,1.45,21.4,2.84,151,54.5,9941648,37,4.96260914623281,117867578,6.75,5.27,0.6,15082.92
"Syria",2023,23594623,5.04,22.2,2.71,128,52.3,12328787,58,4.46573087154541,31357113,1.46,0.61,0.08,3976.7585
"Syria",2022,22462173,3.3,21.6,2.75,122,51.7,11618692,61,0.732781301861365,31165575,1.52,-2.72,0.081,4111.719
"Syria",2020,21049429,1.62,20.4,2.84,115,49.9,10498283,61,-0.697154504235129,31749202,1.68,-4.71,0.088,5342.43
"Syria",2015,19424618,3.365,18.4,3.07,106,50.3,9773578,60,-4.179791613232,28135670,1.5,-9.2,0.078,6244.624
"Syria",2010,22482421,3.63,20.7,3.35,122,52,11686472,54,5.19190584075331,62691766,2.98,0.45,0.18,13154.189
"Syria",2005,18814091,2.49,18.7,3.6,102,52.3,9839155,58,6.21507783539282,58809688,3.21,22.44,0.2,14674.131
"Syria",2000,16637888,2.62,17.5,4.07,91,51.2,8524885,55,0.675642589410501,45901721,2.8,1.53,0.18,12708.573
"Syria",1995,14616801,3.05,16.4,4.7,80,49.2,7187664,57,7.02658954303115,40512764,2.82,4.19,0.17,11823.148
"Syria",1990,12579208,3.43,15.4,5.56,69,48.4,6090038,56,3.73955590233751,33004357,2.65,15.11,0.15,12599.213
"Syria",1985,10625672,3.47,14.8,6.48,58,48,5099767,57,9.3508073317891,22858653,2.15,-9.78,0.11,9985.254
"Syria",1980,8957663,3.47,14.5,7.12,49,46.6,4171360,65,14.5081169532396,14371485,1.61,-6.32,0.073,8429.496
"Sri Lanka",2024,23103565,0.57,33.1,1.95,368,17.9,4137016,61,5.00871930957159,23334668,1.1,8.13,0.059,4819.1953
"Sri Lanka",2023,22971617,0.6,32.8,1.97,366,17.8,4083985,61,-2.3298481898334,21580326,1.02,3.77,0.055,4356.593
"Sri Lanka",2022,22834965,0.6,32.6,1.98,364,17.7,4034302,59,-7.34919301306745,20797135,0.98,-8.86,0.054,4265.6963
"Sri Lanka",2020,22561807,0.75,32.1,2.01,360,17.5,3945488,58,-4.62451503749502,22614447,1.07,-5.67,0.062,4653.0293
"Sri Lanka",2015,21729971,0.8,30.7,2.09,347,17.4,3781471,57,4.20595547449241,19711058,0.95,10.24,0.054,4201.5786
"Sri Lanka",2010,20879089,0.65,29.2,2.13,333,17.6,3681427,57,8.01596737055139,13518402,0.67,5.8,0.04,3334.2397
"Sri Lanka",2005,20216524,0.94,27.7,2.26,322,17.7,3573620,54,6.24174804376447,14430057,0.74,8.67,0.048,3056.2314
"Sri Lanka",2000,19293054,1.9,26.2,2.21,308,17.9,3452171,51,6.00003315828934,11466705,0.61,14.35,0.045,2775.4348
"Sri Lanka",1995,17564068,1.44,24.3,2.35,280,19.2,3367985,49,5.5000852341585,6243387,0.34,0.32,0.026,2319.4077
"Sri Lanka",1990,16352458,1.02,22.6,2.54,261,19.6,3212099,50,6.39999531084838,4239033,0.24,1.5,0.019,1827.6754
"Sri Lanka",1985,15544154,0.92,21.1,2.9,248,19.4,3011554,48,4.99940636872589,4020360,0.25,-9.03,0.02,1653.0919
"Sri Lanka",1980,14847974,1.85,20.4,3.73,237,18.8,2797666,46,5.84602651617143,4208321,0.28,-0.06,0.021,1549.9373
"Sri Lanka",1975,13548984,1.97,19.7,3.82,216,18.4,2489237,46,6.12623316072201,2987425,0.22,-12.08,0.017,1444.7924
"Sri Lanka",1970,12287110,2.39,19,4.39,196,17.9,2197238,44,3.84662985663837,3121001,0.25,0,0.02,1608.4803
"Kazakhstan",2024,20592571,1.29,29.6,2.98,8,55.2,11360335,64,4.99999999996936,258803717,13.3,1.32,0.65,41865.195
"Kazakhstan",2023,20330104,1.47,29.5,3.01,8,55.2,11226799,64,5.09999999973641,255434160,13.24,3.61,0.65,41624.883
"Kazakhstan",2022,20034609,1.41,29.3,3.05,7,55.4,11093646,64,3.19999999970734,246527600,12.89,1.91,0.64,40893.367
"Kazakhstan",2020,19482117,1.5,29.2,3.13,7,55.6,10828881,63,-2.49999999628,225495705,12.01,3.05,0.62,37774.996
"Kazakhstan",2015,18084169,1.44,28.3,2.75,7,56.1,10151168,63,1.20000000053288,202753856,11.42,-12.99,0.56,35163.887
"Kazakhstan",2010,16836810,1.07,27.5,2.61,6,55.3,9319106,61,7.30000000329814,242198390,14.77,7.89,0.71,36301.137
"Kazakhstan",2005,15968117,0.6,27.4,2.27,6,55,8775200,62,9.69999999922682,187596858,12.07,7.47,0.62,31602.055
"Kazakhstan",2000,15501103,1.36,26.6,1.9,6,54.5,8446937,61,9.80000000214156,132224026,8.78,1.98,0.51,23852.965
"Kazakhstan",1995,16730536,1.36,25.4,2.25,6,53.6,8966986,53,-8.2000000011824,180328017,11.25,-11.56,0.76,35785.812
"Kazakhstan",1990,17154054,1.36,24.7,2.75,6,54.3,9306548,48,4.99999999996936,248629400,15.03,3.23,1.1,50100.41
"Kazakhstan",1985,16031090,1.13,23.4,3.21,6,55.2,8843705,45,4.99999999996936,220409037,13.96,-3,1.09,49655.234
"Cambodia",2023,17423880,1.29,25.8,2.58,99,25.5,4445360,73,5.00733043811898,18916161,1.09,2.89,0.048,4590.6875
"Cambodia",2022,17201724,1.41,25.6,2.62,97,25.1,4311303,73,5.12990110773977,18384886,1.07,-0.53,0.048,3826.666
"Cambodia",2020,16725474,1.37,25.1,2.7,95,24.2,4050459,72,-3.55572193406549,18633215,1.11,18.6,0.051,3623.1885
"Cambodia",2015,15623251,1.5,23.2,2.73,89,22,3443036,70,7.20703472529512,8519585,0.55,21.13,0.023,2045.9786
"Cambodia",2010,14500726,1.53,21.3,2.86,82,20,2903806,68,5.07691843229247,5159266,0.36,5.77,0.015,1574.4983
"Cambodia",2005,13439202,1.52,19.1,3.24,76,18.9,2544414,67,13.3033338358455,2701329,0.2,11.65,0.009,890.31775
"Cambodia",2000,12462336,4.46,17,3.79,71,18.1,2258686,64,9.99358032292079,2001415,0.16,3.02,0.0078,711.5704
"Cambodia",1995,10018497,6.32,15.9,5.08,57,18.4,1844262,76,9.90346890117173,1501402,0.14,177.94,0.0063,604.91327
"Cambodia",1990,7374752,4.06,17.2,5.64,42,18.9,1395017,85,1.16231184838939,429769,0.05,3.52,0.0019,259.63687
"Cambodia",1985,6043783,3.05,16.8,6.31,34,17.8,1074486,91,4.67018404006252,404509,0.05,10.12,0.002,291.18405
"Cambodia",1980,5199872,1.525,16.7,5.77,29,12.7,662376,91,-5.66840616410634,291528,0.04,7.28,0.0015,235.12926
"Jordan",2023,11439213,1.63,24.3,2.64,129,84.3,9638086,84,2.88408339281683,24040800,2.3,3.01,0.061,9644.626
"Jordan",2022,11256263,1.78,23.9,2.68,127,84.9,9554911,83,2.64743514912058,23337955,2.24,7.33,0.061,9883.87
"Jordan",2020,10865228,2.63,23.3,2.79,122,85.9,9332603,85,-1.10275188309046,20947988,2.05,-10.06,0.058,9092.539
"Jordan",2015,9544729,5.52,21.5,3.14,108,86.6,8266802,92,2.49652879315188,25633391,2.8,-0.8,0.071,11395.704
"Jordan",2010,7297043,3.89,20.6,3.78,82,84.7,6183184,101,2.31483422063046,20588341,2.87,-2.25,0.061,12214.337
"Jordan",2005,6029587,2.28,19.7,3.65,68,75.3,4541834,102,8.14659481079931,20314315,3.56,6.83,0.068,14255.92
"Jordan",2000,5386945,2.54,19,3.86,61,74.1,3994240,104,4.24571192079179,16465729,3.23,10.78,0.064,12299.419
"Jordan",1995,4752096,5.58,18.5,4.68,54,75.3,3576333,108,6.20087444373819,13801865,3.02,6.27,0.058,11803.904
"Jordan",1990,3621908,5.44,16.1,5.54,41,72.1,2609598,120,-0.275903907591925,10071816,2.83,5.9,0.044,11628.393
"Jordan",1985,2778810,4.46,14.7,6.53,31,69.8,1940204,127,-2.70694716427624,10142301,3.5,2.25,0.05,12823.284
"Jordan",1980,2234186,3.3,14.1,7.29,25,63.8,1425339,131,11.1848464618952,6419867,2.7,27.17,0.032,10208.667
"United Arab Emirates",2024,11027129,3.62,31.6,1.21,132,82.3,9074536,86,3.99180705485398,200558970,19.45,4.08,0.51,138026.48
"United Arab Emirates",2023,10642081,3.91,31.2,1.2,127,84,8941577,89,4.30118228020602,192696444,18.92,-1.27,0.49,134679.92
"United Arab Emirates",2022,10242086,4.11,30.9,1.15,123,86,8808417,93,7.51448425801082,195184009,19.4,-2.12,0.51,132096.89
"United Arab Emirates",2020,9448524,1.72,30.9,1.29,113,90.4,8542144,96,-8.69342617885171,195674236,19.94,-1.1,0.54,125363.31
"United Arab Emirates",2015,8674633,4.57,30.8,1.42,104,90.4,7842883,96,7.08767348587587,206851875,22.6,4.41,0.57,140994.88
"United Arab Emirates",2010,6938363,8.26,30.7,1.56,83,81.5,2531398,103,1.60285004671343,171952920,20.79,4,0.51,140161.36
"United Arab Emirates",2005,4664790,5.95,29.9,2.23,56,80.8,3767260,116,4.85514119553341,122461281,26.74,6.47,0.41,151045.81
"United Arab Emirates",2000,3493575,7.49,27.3,2.73,42,72.5,2531398,128,10.8527042153779,88456930,28.04,-0.78,0.34,153361.73
"United Arab Emirates",1995,2434662,5.1,27,3.28,29,78.8,1917885,136,6.68788645972636,77402543,31.61,6.66,0.33,199152.9
"United Arab Emirates",1990,1898220,6.62,24.9,4.51,23,77.5,1470491,142,18.3279855336307,56887567,30.58,-0.09,0.25,181724.3
"United Arab Emirates",1985,1377911,6.29,25.7,5.13,16,80.6,1110111,145,-3.59447651738606,51811517,37.25,3.66,0.26,146332.03
"United Arab Emirates",1980,1015700,13.35,25.2,5.95,12,82.8,841303,146,23.8747749106529,41138480,39.47,8.6,0.21,106483.45
"United Arab Emirates",1975,542856,13.63,24.4,6.35,6,81.5,442351,158,6.22740138862783,36679444,66.17,1.86,0.21,43950.293
"United Arab Emirates",1970,286536,11.39,22,6.52,3,65.6,187928,168,6.22740138862783,19464782,82.65,0,0.12,33521.168
"Tajikistan",2023,10389799,2.04,21.9,3.07,74,27.2,2827094,92,8.29999921651935,9320397,0.93,-2.51,0.024,4745.2627
"Tajikistan",2022,10182222,2.2,21.7,3.13,73,27,2750956,95,8.00000033846364,9560609,0.97,1.42,0.025,4824.7124
"Tajikistan",2020,9749310,2.44,21.4,3.21,70,26.7,2606273,95,4.40000111553493,9388099,0.99,3.84,0.026,4753.2974
"Tajikistan",2015,8643840,2.47,20.7,3.46,62,26.4,2286101,98,6.01930331771186,5091720,0.6,6.79,0.014,3965.9856
"Tajikistan",2010,7652141,2.02,19.8,3.46,55,26.5,2026528,96,6.49999908585235,3071007,0.4,0.69,0.009,3551.2854
"Tajikistan",2005,6924720,1.96,18.6,3.4,49,26.2,1817059,98,6.69999851655409,3191088,0.47,-4.8,0.011,5358.0234
"Tajikistan",2000,6284735,1.11,17.4,3.49,45,26.2,1647352,98,8.32432449473859,2784643,0.45,-7.05,0.011,5018.302
"Tajikistan",1995,5948584,1.96,16.6,4.66,43,28,1664663,96,-12.416322231899,3045711,0.53,-15.13,0.013,5381.158
"Azerbaijan",2024,10336577,0.18,33.1,1.67,125,58.3,6022102,94,4.07140205008956,38887499,3.75,-6.85,0.098,20137.387
"Azerbaijan",2023,10318207,0.22,32.6,1.67,125,57.6,5942187,94,1.35447749115767,41745759,4.05,5.2,0.11,21072.756
"Azerbaijan",2022,10295304,0.56,32.1,1.69,125,56.9,5861375,92,4.71468033247649,39683609,3.87,6.04,0.1,20425.451
"Azerbaijan",2020,10181730,0.86,31.1,1.76,123,55.9,5695930,91,-4.19896065333343,35406738,3.51,-4.26,0.098,18162.768
"Azerbaijan",2015,9752850,1.29,29.6,2.09,118,54,5262140,91,1.04954641215085,34522933,3.59,-0.58,0.095,17618.03
"Azerbaijan",2010,9146851,1.25,28.2,1.92,111,52.7,4823834,92,4.78883248761557,26636183,2.95,-4.81,0.078,14041.92
"Azerbaijan",2005,8597248,1.01,26.7,1.98,104,52,4473283,89,25.2890143586077,31219335,3.66,5.82,0.1,19405.906
"Azerbaijan",2000,8174785,1.15,24.8,1.7,99,51.1,4173974,89,11.0999991434346,28794565,3.54,5.12,0.11,16153.973
"Azerbaijan",1995,7719282,1.32,23.5,2.19,93,52.6,4059242,87,-11.7999991076818,33880027,4.36,-1.83,0.14,20811.258
"Azerbaijan",1990,7231077,1.24,22.6,2.98,87,53.8,3892911,86,4.07140205008956,56124435,7.75,20.68,0.25,36032.113
"Azerbaijan",1985,6799814,1.59,21.5,3.2,82,52.4,3566399,82,4.07140205008956,44635295,6.7,1.65,0.22,34552.445
"Israel",2024,9387021,1.41,29.2,2.79,434,91.3,8571846,98,0.871968424377442,57665413,3.82,-4.65,0.15,29591.316
"Israel",2023,9256314,1.68,29.1,2.83,428,91.2,8445858,98,1.82652049482384,60480495,4.08,-4.96,0.15,30723.857
"Israel",2022,9103151,1.71,29.1,2.94,421,91.4,8320014,98,6.26326343841286,63636360,4.37,4.37,0.17,33816.67
"Israel",2020,8800376,1.79,29,2.94,407,91.7,8067603,99,-2.02161548237589,61392545,4.37,-6,0.17,32400.352
"Israel",2015,8052908,1.88,28.8,3.09,372,92.3,7433814,100,2.23760317482488,67991656,5.34,3.14,0.19,34152.684
"Israel",2010,7336735,1.75,28.4,3.03,339,92.9,6818961,100,5.53434033902194,71945185,6.26,7.3,0.21,36127.625
"Israel",2005,6728206,1.94,27.7,2.79,311,89.8,6042911,100,4.38778887041551,61872779,6.08,-3.34,0.21,36361.74
"Israel",2000,6111190,2.68,26.8,2.92,282,89.7,5484711,99,8.58208942390802,59283906,6.42,7.9,0.23,37205.684
"Israel",1995,5354739,3.33,25.7,2.82,247,90.5,4846533,100,6.60292466276256,48193772,6.06,6.91,0.2,36455.285
"Israel",1990,4544999,2.06,24.8,2.84,210,89.5,4066603,106,7.3151991944807,35222981,5.34,4.24,0.16,28412.639
"Israel",1985,4105359,1.98,24.4,3.04,190,89.3,3667485,109,4.03694035827328,25810004,4.42,6.92,0.13,23932.822
"Israel",1980,3721665,2.32,24,3.15,172,89.1,3317141,110,1.67044175850093,20424036,3.89,-0.68,0.1,24875.012
"Israel",1975,3318089,2.98,23.1,3.61,153,87.1,2891082,109,3.24281919248368,18195678,3.91,5.16,0.11,22645.977
"Israel",1970,2864778,4.21,22.2,3.79,132,83.7,2399237,111,7.30733553016482,14914602,3.75,0,0.095,22179.049
"Laos",2023,7664993,1.4,24.3,2.42,33,37.2,2849332,103,3.74568140158232,25743696,3.46,7.12,0.066,10100.14
"Laos",2022,7559007,1.44,24,2.46,33,36.6,2765699,103,2.70742652643155,24031527,3.27,0.9,0.062,8552.412
"Laos",2020,7346533,1.55,23.4,2.54,32,35.4,2600131,104,0.503031829018681,19437798,2.71,0.35,0.054,9094.3545
"Laos",2015,6801645,1.43,22,2.8,29,32.4,2206330,106,7.27006584373785,8927454,1.34,103.48,0.025,5482.171
"Laos",2010,6334194,1.54,19.9,3.14,27,29.6,1877890,106,8.52690551739717,2961433,0.47,12.14,0.0087,2160.704
"Laos",2005,5869523,1.56,17.8,3.69,25,26.7,1564297,104,7.10756836811267,1302558,0.23,3.54,0.0043,1243.3053
"Laos",2000,5431212,1.96,17,4.43,24,21.6,1171236,103,5.79878232861959,934488,0.18,76.8,0.0036,927.38556
