"country","Year","Population","Yearly_Change_Pct","Median_Age","Fertility_Rate","Density","Urban_Pop_Pct","Urban_Population","Global_Rank","GDP_growth","CO2_total_tons","CO2_per_capita","CO2_change_pct","World_CO2_share","Energy_Per_Capita_kWh"
"Laos",1995,4929409,2.71,16.8,5.36,21,17.1,843190,105,7.03125432419004,392987,0.08,-1.8,0.0017,368.38705
"Laos",1990,4311955,2.89,16.8,6.06,19,15.2,657373,111,6.70457869081514,255875,0.06,7.02,0.0011,303.67258
"Laos",1985,3739985,2.58,16.7,6.33,16,13.6,509071,112,5.06996394724837,179705,0.05,18.75,0.00089,253.74026
"Laos",1980,3292573,1.84,16.8,6.33,14,12.2,403247,114,6.25168050971737,448984,0.14,7.53,0.0023,582.4142
"Turkmenistan",2024,7494498,1.77,26.6,2.66,16,46.2,3465717,104,6.2994265836889,81408012,12.81,-14.06,0.21,49524.95
"Turkmenistan",2023,7364438,1.86,26.2,2.69,16,46,3391065,105,6.30015758549871,94728691,15.09,-6.45,0.24,59537.51
"Turkmenistan",2022,7230193,2,25.9,2.73,15,45.9,3316493,105,6.19999993621698,101261290,16.34,6.11,0.26,65250.055
"Turkmenistan",2020,6949912,2.26,25.4,2.79,15,45.6,3167354,106,5.900000048526,76825279,12.74,4.88,0.21,63923.27
"Turkmenistan",2015,6215770,2.24,24.2,3.03,13,45.1,2800294,109,6.49999990951666,67910817,12.2,7.43,0.19,51843.594
"Turkmenistan",2010,5564356,1.95,23,2.85,12,44.3,2466832,111,9.19999998805483,61653193,12.12,12.86,0.18,44347.527
"Turkmenistan",2005,5052257,1.97,21.3,2.71,11,44.3,2237159,114,13.034034870022,52898311,11.13,3.07,0.18,34686
"Turkmenistan",2000,4582677,1.8,19.8,2.9,10,45.2,2073509,113,5.46906413252854,39340190,8.71,2.02,0.15,28428.357
"Turkmenistan",1995,4191203,2.19,18.7,3.49,9,45,1884853,117,-7.2000409344549,34659720,8.24,1.22,0.15,24878.238
"Turkmenistan",1990,3760562,2.98,18.3,4.29,8,44.2,1660542,118,25.2890143586077,45694357,12.4,17.4,0.2,42814.887
"Turkmenistan",1985,3247534,2.77,18.3,4.97,7,45.9,1491485,123,6.29979208459381,34814312,10.73,3.48,0.17,44065.363
"Kyrgyzstan",2023,7073516,1.69,25.1,2.8,37,34.9,2469676,107,9.0132928339342,10230402,1.57,-2.58,0.026,8082.865
"Kyrgyzstan",2022,6955788,2.16,25,2.81,36,34.8,2419608,107,8.96750520041391,10501070,1.63,-0.13,0.027,7569.569
"Kyrgyzstan",2020,6664140,2.12,24.6,3.05,35,34.9,2322557,109,-7.14897757727955,9308491,1.48,-8.98,0.026,6303.2896
"Kyrgyzstan",2015,6001882,1.79,24,3.21,31,35,2098492,113,3.87582544512439,10316248,1.76,3.77,0.028,7766.9336
"Kyrgyzstan",2010,5491761,0.92,23,3.1,29,34.9,1914419,113,-0.471566596791618,6605703,1.22,-6.19,0.019,7097.546
"Kyrgyzstan",2005,5246332,0.87,22.2,2.65,27,34.1,1791108,112,-0.175515404044219,5613292,1.11,0.05,0.019,6315.1167
"Kyrgyzstan",2000,5025145,1.29,21.3,2.58,26,34.6,1736915,111,5.44333663288322,4797920,0.98,-2.36,0.019,8554.152
"Kyrgyzstan",1995,4713635,1.11,20.4,3.29,25,35.2,1659749,109,-5.4238219222602,4758012,1.04,-29.3,0.02,6863.0107
"Hong Kong",2024,7414909,1.19,46.8,0.73,7062,98.4,6140101,105,2.50498758466826,34616164,4.48,1.46,0.087,36808.547
"Hong Kong",2023,7442734,1.19,46.2,0.72,7088,98.4,6140101,104,3.2238599613664,34119385,4.44,6.18,0.087,33757.816
"Hong Kong",2022,7465915,1.19,45.6,0.71,7110,98.4,6140101,104,-3.68378414495199,32132152,4.2,-6.96,0.083,29120.252
"Hong Kong",2020,7490235,0.33,44.4,0.89,7134,98.4,6140101,103,-6.54480412699255,34061877,4.51,-21.71,0.094,34437.715
"Hong Kong",2015,7366409,0.73,41.7,1.23,7016,98.4,7245701,102,2.38777942738729,44245463,6.11,-6.96,0.12,44316.176
"Hong Kong",2010,7101617,0.55,39.9,1.12,6763,98.9,7025221,102,6.76768834119794,42227739,6.01,-6.46,0.12,45225.73
"Hong Kong",2005,6908486,0.6,37.7,0.96,6580,98.8,6827761,99,7.38818981322424,43005424,6.3,5.53,0.14,39095.48
"Hong Kong",2000,6704664,1.65,35,1.03,6385,99.4,6663654,95,7.6634341189713,41900982,6.29,-7.99,0.16,29453.422
"Hong Kong",1995,6177104,2.13,32.6,1.3,5883,99.4,6140101,94,2.37380672369116,38627497,6.29,1.28,0.16,29250.05
"Hong Kong",1990,5560597,0.61,29.9,1.28,5296,98.4,6140101,95,3.83051133487089,35044267,6.06,2.25,0.15,25061.643
"Hong Kong",1985,5393122,1.68,27,1.5,5136,92,4959721,93,0.757054642867999,25943316,4.86,4.1,0.13,18684.584
"Hong Kong",1980,4962484,2.26,24.5,2.06,4726,90.6,4496588,96,10.1082310071639,15556677,3.16,2.89,0.079,15394.662
"Hong Kong",1975,4438378,3.48,22.2,2.63,4227,85.6,3799487,97,0.492019320539043,11268987,2.66,-1.05,0.065,12420.538
"Hong Kong",1970,3739916,1.19,19.3,3.39,3562,90.9,3397839,98,9.20649975840655,9526465,2.46,0,0.06,12294.843
"Singapore",2024,5832387,0.75,35.6,0.95,8332,99,2859244,115,4.38802362461865,58868050,9.62,4.93,0.15,180701.45
"Singapore",2023,5789090,2.46,35.1,0.94,8270,99,2859244,115,1.82140694115385,56101337,9.23,-0.44,0.14,171241.08
"Singapore",2022,5649885,0.26,34.9,0.94,8071,99,2859244,116,4.10800021897151,56346650,9.33,1.13,0.15,158521.72
"Singapore",2020,5620150,0.34,34.5,0.94,8029,99,2859244,116,-3.81470885510713,53876825,9.08,-3.6,0.15,162517.11
"Singapore",2015,5525340,1.71,33.3,0.98,7893,99,2859244,115,2.97679931634806,55174629,9.97,2.43,0.15,164988.62
"Singapore",2010,5077014,3.53,32.7,0.93,7253,99.9,5074252,116,14.5197497108994,48885857,9.63,11.71,0.14,156003.53
"Singapore",2005,4268364,1.13,32.4,1.07,6098,99,2859244,120,7.36632239250758,41731487,9.29,-6.27,0.14,127051.62
"Singapore",2000,4035245,2.69,31.2,1.34,5765,97,3913960,121,9.03831632555163,45519345,11.63,9.93,0.18,109786.09
"Singapore",1995,3533624,3.06,30,1.44,5048,98.4,3478779,126,7.17540112091071,41341211,11.88,-0.73,0.17,110068.55
"Singapore",1990,3039591,2.13,28.5,1.58,4342,99.1,3012953,129,9.82089955731777,31648204,10.5,34.57,0.14,89848.74
"Singapore",1985,2735030,2.33,26.3,1.53,3907,98.9,2705535,129,-0.622701650113157,19009243,7.03,4.36,0.094,51880.066
"Singapore",1980,2437493,1.45,23.7,1.74,3482,98.9,2411700,129,10.1133721068475,15238549,6.32,0.35,0.077,45772.86
"Singapore",1975,2268523,1.64,20.9,2.08,3241,99.6,2259748,129,3.98873862550901,10753398,4.76,0.3,0.062,37903.793
"Singapore",1970,2091558,2.26,18.7,3.07,2988,99.1,2072290,128,13.9420030031916,8000772,3.86,0,0.051,41693.78
"Lebanon",2023,5773493,0.5,28.3,2.24,564,89.6,5171646,116,-0.760584470257314,10818762,1.87,3.68,0.028,12632.702
"Lebanon",2022,5744489,0.37,28.1,2.26,562,91.3,5244353,115,-0.621678970663112,10434959,1.78,-37.57,0.027,12473.167
"Lebanon",2020,5702398,1.795,27.8,2.31,557,93.9,5353116,115,-21.3998996914321,21820704,3.62,-19.2,0.06,17183.104
"Lebanon",2015,6472469,5.12,28.4,2.38,633,79.7,5155483,108,0.462320792597581,26905355,4.6,7.75,0.074,15547.409
"Lebanon",2010,5041288,1.54,26.8,2.26,493,75.1,3787791,117,7.97513555844932,20659209,4.76,-4.18,0.061,15401.946
"Lebanon",2005,4671102,1.53,24.9,2.29,457,73.9,3453680,115,2.68577931016345,16575834,4.16,-0.69,0.055,12968.104
"Lebanon",2000,4329340,1.8,23.2,2.6,423,64.3,2782415,116,1.34187161970405,15308495,4.73,-9.67,0.06,13793.698
"Lebanon",1995,3960735,1.96,21.8,2.73,387,65,2572911,119,6.44886256985258,14523349,4.79,15.93,0.061,13113.397
"Lebanon",1990,3595175,2.25,20.5,3.27,351,62.5,2246758,121,25.2890143586077,5974521,2.21,0,0.026,5638.822
"Lebanon",1985,3217376,1.79,19.6,3.53,315,66.1,2125807,124,1.34187161970405,7123761,2.66,16.38,0.035,9352.805
"Lebanon",1980,2944763,1.8,18.7,4.01,288,65.2,1919361,123,1.34187161970405,7534603,2.89,1.13,0.038,9695.02
"Oman",2024,5281538,4.6,29.5,2.51,17,92.8,4900404,123,1.63163221127449,98511206,17.89,2.9,0.25,84610.64
"Oman",2023,5049269,6.74,29.3,2.52,16,95.2,4808591,126,1.41401395818599,95734561,17.6,2.82,0.24,86222.51
"Oman",2022,4730226,2.27,29,2.45,15,99.5,4707282,127,7.98570728354278,93105357,17.36,6.13,0.24,89754.836
"Oman",2020,4522497,1.56,28.8,2.64,15,98.2,4442970,127,-3.37972052697999,82165963,15.96,-3.82,0.23,79945.42
"Oman",2015,4184895,8.7,27.8,2.96,14,81.6,3416565,126,5.01705799719045,79324388,18.89,5.73,0.22,80629.07
"Oman",2010,2757446,2.31,24.2,2.97,9,82.9,2285997,139,2.47199856582773,51493217,16.93,9.32,0.15,85979.016
"Oman",2005,2459802,1.51,21.7,3.03,8,73.9,1818164,140,2.77944360306151,33042687,13.16,3.98,0.11,63469.54
"Oman",2000,2282131,1.48,19.9,3.85,7,71.1,1623172,140,6.19241063695442,26317209,11.6,4.35,0.1,48620.9
"Oman",1995,2120528,3.75,19,5.07,7,74.5,1579777,140,4.99681952030654,20151377,9.14,3.24,0.085,30118.717
"Oman",1990,1763954,5.88,17.3,6.46,6,67.9,1197883,144,-0.130425738129333,16410040,9.06,34.65,0.072,26429.148
"Oman",1985,1325480,5.77,15.5,7.51,4,64.5,855282,146,14.0071971120206,9552431,6.38,-22.1,0.047,24838.732
"Oman",1980,1001248,5.15,15.4,7.89,3,54.8,549043,147,6.0354441115762,12901838,11.18,-39.81,0.065,17037.115
"Oman",1975,778864,3.28,15.1,7.71,3,43.3,337059,148,24.4335027245109,25863468,29.32,233.22,0.15,16568.465
"Oman",1970,662680,2.52,16.1,7.52,2,32.4,214732,149,13.8950964378378,7351498,10.16,0,0.047,1412.2805
"Kuwait",2024,4934507,1.98,34.8,1.51,277,92.1,4544704,128,-2.56011099967517,115931281,25.51,5.24,0.29,106398.59
"Kuwait",2023,4838782,5.43,34.5,1.52,272,92.7,4483898,128,-1.6672059801285,110159119,24.57,7.35,0.28,103089.836
"Kuwait",2022,4589511,2.13,33.5,1.55,258,96.4,4422070,128,6.75866711966617,102617765,23.21,2.72,0.27,102111.33
"Kuwait",2020,4400144,2.79,36.8,2.1,247,97.8,4302875,128,-4.81731593381585,92947944,21.6,-4.01,0.26,95378.4
"Kuwait",2015,3834454,5.43,32.9,2.03,215,92.1,1702525,130,0.592770817217982,95589086,24.29,3.53,0.26,122225.26
"Kuwait",2010,2943372,5.64,28.6,2.04,165,92.1,1702525,136,-2.37054804425912,86819621,28.96,1.76,0.26,137603.58
"Kuwait",2005,2236788,2.73,27.4,2.73,126,92.1,1702525,142,10.6090449840228,77233719,33.92,11.96,0.26,152611.67
"Kuwait",2000,1954709,3.06,24.9,2.89,110,92.1,1702525,145,4.69458187079211,56021227,27.32,12.29,0.22,111608.15
"Kuwait",1995,1681513,5.07,24.6,3.25,94,94,1579978,145,4.85829125202741,40313123,25.03,-1.03,0.17,89532.055
"Kuwait",1990,1684819,5.07,22.3,3.49,95,92.1,1702525,145,-21.4258671472659,32407864,15.44,-51.1,0.14,54303.703
"Kuwait",1985,1894242,4.71,21.5,4.22,106,89.9,1702525,139,-4.26459143817853,40837507,23.48,10.58,0.2,63642.477
"Kuwait",1980,1504782,6.37,19.5,5.18,84,86.4,1300693,140,-19.4107452350066,33281513,24.25,-6.26,0.17,56302.95
"Kuwait",1975,1104863,6.43,17.3,6.06,62,82.9,916132,144,-12.2744086966918,26774855,26.12,-14.07,0.15,62457.023
"Kuwait",1970,809114,9.2,17.5,7.03,45,79.1,639688,146,-2.37054804425912,39838556,53.35,0,0.25,90725.36
"Georgia",2023,3807492,0.33,36.8,1.81,55,61.6,2344532,131,7.83220126555726,13556331,3.51,0.69,0.035,16434.389
"Georgia",2022,3794784,0.175,36.6,1.82,55,61.6,2337041,131,10.9585321385624,13462972,3.47,9.07,0.035,17845.229
"Georgia",2020,3795678,0.02,36.5,1.98,55,61.1,2317778,131,-6.2904717853839,11540590,2.96,-3.2,0.032,14982.388
"Georgia",2015,3791573,0.175,36.1,2.21,55,59.9,2270087,131,3.35102350265353,10647009,2.69,8.2,0.029,14169.743
"Georgia",2010,3895925,0.175,35.1,1.97,56,60.3,2350051,127,6.24640865303363,6312353,1.49,-2.46,0.019,10140.076
"Georgia",2005,4026131,0.175,34.2,1.58,58,59.7,2405012,125,9.59113832853026,4979273,1.11,15.46,0.017,8406.679
"Georgia",2000,4328358,0.175,32.9,1.61,62,57.4,2485610,117,1.84038117927339,5212641,1.1,6.62,0.02,6619.5894
"Georgia",1995,4925743,0.175,31.2,1.81,71,54.9,2702829,106,2.59657506969336,8522935,1.7,-21.97,0.036,6870.065
"Mongolia",2023,3431932,1.36,26.8,2.69,2,67,2300479,133,7.4221127615025,27152554,8.16,8.8,0.069,19674.547
"Mongolia",2022,3386015,1.44,26.6,2.75,2,67,2268638,134,5.0327096366527,24955332,7.58,0.27,0.065,15471.304
"Mongolia",2020,3290785,2.03,26.4,2.95,2,67,2203469,135,-4.55775197583431,22515519,7.02,-11.13,0.062,18992.549
"Mongolia",2015,2976526,1.96,25.7,3.01,2,68.2,2031123,137,2.37983580731722,18025910,6.06,-7.7,0.05,15730.632
"Mongolia",2010,2701732,1.06,24.4,2.52,2,67.8,1832856,141,6.3651616786311,14905671,5.49,7.01,0.044,12244.189
"Mongolia",2005,2563461,0.87,22.7,1.99,2,61.6,1578882,139,7.25366543796015,11129107,4.41,16.21,0.037,7940.0825
"Mongolia",2000,2455182,1,20.7,2.25,2,55.8,1369725,138,1.14606213709108,9040493,3.77,4.47,0.035,6921.8765
"Mongolia",1995,2335715,1.53,19,2.74,2,55.9,1305410,137,6.3764268864666,10343857,4.5,-0.6,0.044,8032.041
"Mongolia",1990,2164573,2.41,17.9,4.21,1,57.5,1245674,136,-3.18446017825207,13147885,6.02,-5.86,0.058,11231.988
"Mongolia",1985,1921514,2.46,17.4,5.26,1,55.1,1057810,138,5.71287226080142,11927846,6.21,15.62,0.059,12268.706
"Mongolia",1980,1701335,2.71,16.6,6.21,1,51.7,880007,138,5.37279094872706,9339386,5.53,9.78,0.047,10923.312
"Qatar",2024,3048423,2.33,33.5,1.72,263,97.3,2965657,137,2.35970586926597,135266875,45.33,4.7,0.34,200308.0683
"Qatar",2023,2979082,2.99,33.2,1.73,257,98,2918180,138,1.53979117720789,129196449,43.99,7.57,0.33,200308.0683
"Qatar",2022,2892455,1.58,32.5,1.74,249,99.2,2869229,138,4.18497018544697,120100707,41.57,1.4,0.31,195336.34
"Qatar",2020,2803375,2.92,31.6,1.68,241,98.8,2770452,141,-3.55750284254954,115337129,41.31,-1.98,0.32,183122.62
"Qatar",2015,2427331,7.27,30.1,1.98,209,93.1,529094,142,4.75332372902957,114084100,45.97,3,0.31,200308.0683
"Qatar",2010,1709229,15.67,30.2,2.14,147,93.1,529094,150,19.5921744776308,72212608,40.58,12.88,0.21,196225.34
"Qatar",2005,825408,5.06,29.9,2.63,71,93.1,529094,161,7.49275848279068,43559976,50.37,5.81,0.15,200308.0683
"Qatar",2000,644989,4.63,28.9,3.07,56,88.4,570417,163,8.02812545191884,31752214,53.61,-2.4,0.12,200308.0683
"Qatar",1995,514325,3.16,28.2,3.56,44,94.8,487771,165,2.39923621838123,20980484,40.86,2.31,0.089,200308.0683
"Qatar",1990,440175,3.76,26.9,4.23,38,93.1,529094,166,3.41446208226637,16981924,35.64,-2.98,0.075,179101.61
"Qatar",1985,365940,5.81,26.1,4.64,32,91.4,334343,168,-2.12017026614552,15451641,41.64,-5.49,0.077,180653.12
"Qatar",1980,275913,7.4,22.5,5.33,24,72.5,199973,172,-1.01642177991292,14564916,65.09,-17.23,0.074,193422.83
"Qatar",1975,193087,10.66,20,5.86,17,75.7,146177,177,5.87913245017724,19917885,121.15,-4.31,0.11,121413.695
"Qatar",1970,116350,12.68,22.8,6.23,10,83.2,96760,182,3.41446208226637,14701024,134.24,0,0.093,99043.47
"Armenia",2023,2943393,2.17,35.8,1.71,103,63.6,1873397,140,8.29999999959539,7498703,2.55,-3.54,0.019,16027.844
"Armenia",2022,2880874,2.17,35.8,1.72,101,64.9,1869102,140,12.5999999997766,7774189,2.64,4.16,0.02,17722.293
"Armenia",2020,2890892,2.17,35.1,1.62,102,64.4,1860554,138,-7.19999999920631,6914528,2.35,7.62,0.019,15475.302
"Armenia",2015,2921177,2.17,32.7,1.62,103,63,1840151,138,3.19999999896625,5617186,1.93,-2.49,0.015,12623.133
"Armenia",2010,2931078,2.17,31.3,1.59,103,62.3,1825365,137,2.2000000002151,4299134,1.49,-4.51,0.013,11824.311
"Armenia",2005,3006351,2.17,30,1.49,106,63.4,1906167,135,13.8999999991133,4462722,1.5,18.71,0.015,11044.274
"Armenia",2000,3125628,2.17,28.6,1.47,110,63.5,1984990,133,5.90000000312092,3569689,1.16,14.99,0.014,8587.992
"Armenia",1995,3307581,2.17,26.9,2.07,116,64.3,2125290,128,6.89999841973659,3541233,1.1,26.1,0.015,10491.935
"Bahrain",2023,1569666,2.36,32.9,1.82,2065,85.6,542790.5,153,3.87811614845566,38688963,21.4,-0.36,0.099,164932.52
"Bahrain",2022,1533459,1.68,31.7,1.84,2018,85.6,542790.5,153,6.18016125475185,38830683,21.8,3.94,0.1,161782.95
"Bahrain",2020,1483077,1.6,31,1.86,1951,85.6,542790.5,153,-5.9113629524152,36840157,21.7,-0.02,0.1,152081.19
"Bahrain",2015,1369650,2.45,30,2.11,1802,89.1,1220943,154,2.50787205267615,33469091,24.4,0.54,0.092,148644.03
"Bahrain",2010,1213244,5.4,29,1.99,1596,90.7,1099822,155,4.3342989754845,28835274,23.24,4.27,0.085,141961.7
"Bahrain",2005,932604,6.85,26.3,2.67,1227,84.3,786221,158,6.76899737789502,23370177,26.28,17.32,0.078,160842.31
"Bahrain",2000,669581,2.45,25.6,2.8,881,87.7,587336,162,5.30006940305884,17771461,26.74,2.57,0.069,167083.14
"Bahrain",1995,593222,2.88,24.3,3.13,781,84,498245,162,3.92999239295094,15243203,27.04,1.62,0.064,140103.28
"Bahrain",1990,514797,3.65,23.7,3.82,677,84.9,437115,163,4.43799717642609,11996953,24.19,5.05,0.053,145869.83
"Bahrain",1985,430358,3.69,22.1,4.28,566,84.9,365554,162,-4.75826853805708,9647904,23,3.89,0.048,138919.61
"Bahrain",1980,358978,4.85,20.9,4.76,472,86.3,309868,164,2.58027926574829,7785047,21.63,1.33,0.039,111908.305
"Cyprus",2024,1358282,0.99,38.2,1.38,147,61.2,831571,157,3.94077381708404,7341094,5.92,1.91,0.019,24551.195
"Cyprus",2023,1344976,1.02,37.8,1.39,146,61.4,825235,157,3.61945644636856,7203220,5.85,-0.28,0.018,23877.7
"Cyprus",2022,1331370,1.11,37.3,1.39,144,61.5,819014,157,8.27372597293814,7223114,5.9,4.39,0.019,23790.744
"Cyprus",2020,1302247,1.32,36.5,1.36,141,62,806754,157,-3.22063018637567,6802428,5.63,-5.74,0.019,21717.27
"Cyprus",2015,1219502,1.58,34.6,1.32,132,63.7,777234,157,3.41892038889013,6856190,5.91,0.57,0.019,23931.43
"Cyprus",2010,1127816,1.71,32.9,1.43,122,66.6,751576,157,2.28267100119788,7914145,7.11,-4.5,0.023,30196.178
"Cyprus",2005,1036151,1.8,31.6,1.48,112,67.7,701562,155,4.85298762175586,7905965,7.69,1.5,0.026,33771.734
"Cyprus",2000,947667,1.9,30.6,1.64,103,68.3,647550,155,5.96530445494226,7132922,7.56,3.71,0.028,31932.213
"Cyprus",1995,862695,1.82,29.6,2.03,93,67.5,581986,156,8.36246885710111,5861011,6.85,-2.17,0.025,29246.24
"Cyprus",1990,788351,1.51,28.8,2.4,85,64.9,511911,155,7.40399951139527,4639163,6.05,6.61,0.02,24449.057
"Cyprus",1985,731277,1.37,27.8,2.43,79,62.2,455131,155,4.8825407627786,3147007,4.47,-1.76,0.016,18549.932
"Cyprus",1980,683076,0.71,26.6,2.3,74,58.8,401746,155,5.75324469989047,3270495,4.77,5.53,0.017,15047.482
"Cyprus",1975,659405,0.37,24.5,2.11,71,46.6,307187,152,4.86776419226723,2164170,3.33,1.95,0.012,12936.193
"Cyprus",1970,647446,0.94,23.6,3.06,70,38.6,250120,150,4.86776419226723,2168128,3.53,0,0.014,12363.76
"Bhutan",2023,786385,0.7,29.4,1.46,21,48.6,382078,166,4.63215704523927,1560736,1.81,2.87,0.004,18780.541
"Bhutan",2022,780914,0.71,28.8,1.48,20,47.7,372601,166,5.21386783786224,1517180,1.78,-1.77,0.0039,20151.467
"Bhutan",2020,770006,0.78,27.6,1.5,20,45.9,353445,165,-10.2183974208569,1413117,1.69,-21.77,0.0039,11798.361
"Bhutan",2015,740618,1.09,24.9,1.83,19,41.1,304542,164,6.66080128866197,1309597,1.66,15.97,0.0036,6218.035
"Bhutan",2010,701632,1.17,23,2.25,18,36.1,253171,164,11.9318738376229,905015,1.24,12.97,0.0027,5194.307
"Bhutan",2005,661865,2.09,21.1,2.73,17,30.7,203329,164,6.93507146766659,542943,0.83,8.38,0.0018,3502.8477
"Bhutan",2000,596863,1.72,19,3.38,16,24.4,145753,165,3.35506838174288,405354,0.71,1.2,0.0016,2358.4924
"Bhutan",1995,547989,1.445,17.8,4.62,14,19.3,105741,164,7.07411745757784,320799,0.62,24.51,0.0014,1738.5422
"Bhutan",1990,589287,3,17.5,5.6,15,14.9,88052,161,10.3831179126517,180688,0.34,33.57,8e-04,973.5356
"Bhutan",1985,508392,3.24,17.5,6.18,13,11.9,60459,161,4.0285329991183,82356,0.18,6.34,0.00041,289.80206
"Bhutan",1980,433404,3.45,17.8,6.51,11,9.6,41458,161,5.0087361630323,51813,0.13,0.97,0.00026,231.2733118
"Macao",2023,713912,1.36,38.3,0.66,23797,95.5,681876,167,25.2890143586077,1680470,2.46,0.11,0.0043,18944.184
"Macao",2022,704356,1.55,37.8,0.66,23479,95.4,671858,167,-18.956941494497,1678547,2.5,-18.01,0.0044,17662.996
"Macao",2020,683067,1.88,37,0.86,22769,95.4,651875,167,-21.4258671472659,2232926,3.43,-0.64,0.0062,18908.174
"Macao",2015,622179,2.03,36,1.14,20739,96.6,600942,168,-21.4258671472659,2758990,4.59,32.06,0.0076,20828.768
"Macao",2010,562806,2.58,35.3,1.05,18760,95.4,536969,167,25.1031075246958,1720192,3.2,1.57,0.0051,19226.94
"Macao",2005,495411,2.53,33,0.86,16514,97.4,482559,168,8.07794929953978,2047442,4.24,0.62,0.0068,20307.605
"Macao",2000,437309,1.87,31.5,0.93,14577,97.9,427979,170,5.74714593475937,1459248,3.41,-15.1,0.0057,15780.08
"Macao",1995,398693,2.57,29.6,1.37,13290,96.7,385339,172,3.29612425723712,1201323,3.11,-9.26,0.0051,13864.266
"Macao",1990,351123,3.81,27.4,1.71,11704,97.7,343119,173,7.97943699762126,943722,2.74,8.39,0.0042,12730.14
"Macao",1985,291277,3.43,25.8,2.23,9709,96.8,281813,173,0.732261858094873,569412,2.01,-9.41,0.0028,9026.548
"Macao",1980,246097,1.9,23.4,1.73,8203,95.3,234592,174,4.52163509599824,469423,1.97,7.63,0.0024,8211.828
"Maldives",2023,525994,0.36,31.1,1.57,1753,38.2,200834,173,4.94286301229583,1794195,3.75,0.26,0.0046,14912.831
"Maldives",2022,524106,2.17,30.3,1.58,1747,37.4,196187,173,13.8260895184139,1789458,3.79,6.47,0.0046,14143.395
"Maldives",2020,502118,3.24,29.1,1.61,1674,37.2,186634,174,-21.4258671472659,1208005,2.63,-20.28,0.0033,10117.3125
"Maldives",2015,428154,3.48,26.6,2,1427,37.7,161207,174,3.86813536494475,1588393,3.8,-27.57,0.0044,15375.3955
"Maldives",2010,360792,3.32,23.4,2.35,1203,36.8,132805,178,6.7854678229144,1053729,2.89,7.07,0.0031,12540.963
"Maldives",2005,306429,1.67,20.4,2.2,1021,35.1,107606,178,-11.1773097061784,684788,2.15,-7.32,0.0023,9640.38
"Maldives",2000,282019,1.9,17.7,2.69,940,27.5,77683,177,3.84581040832157,627786,2.24,83.13,0.0024,10147.516
"Maldives",1995,256649,2.69,15.8,4.29,855,25.4,65143,179,12.9857843069314,335036,1.32,22.93,0.0014,5303.287
"Maldives",1990,224762,3.4,15.4,6.13,749,25.7,57679,179,16.9522974545621,94561,0.42,25.35,0.00042,1877.1293
"Maldives",1985,190169,2.9,15.9,6.94,634,25.4,48340,179,15.4160435875059,56401,0.3,10.27,0.00028,1298.2433
"Maldives",1980,164835,2.86,15.8,7.23,549,21.4,35241,179,18.5728576106625,15515,0.1,7.6,7.8e-05,375.47458
"Brunei",2023,458949,0.79,31.8,1.75,87,79.2,363647,175,1.12764418162719,9703569,21.09,1.75,0.025,118211.914
"Brunei",2022,455370,0.89,31.3,1.76,86,78.7,358463,175,-1.62833154515108,9537127,21.01,-4.5,0.025,117670.914
"Brunei",2020,447404,1.17,30.3,1.8,85,77.7,347838,175,1.1335733495246,10127928,22.78,33.2,0.028,130865.55
"Brunei",2015,422212,1.48,28.5,1.95,80,75.8,320102,175,-0.392383749502031,7365327,17.64,-9.15,0.02,115953.25
"Brunei",2010,392332,1.8,27,1.94,74,74.3,291344,176,2.74136439456163,7379522,18.99,-8,0.022,108127.87
"Brunei",2005,358916,1.92,26.5,2.02,68,74.4,267160,175,-0.00392531660746442,6009237,16.46,-4.15,0.02,94131.76
"Brunei",2000,326424,2.31,24.8,2.4,62,72.6,237146,175,3.47467627672586,6074849,18.23,1.11,0.024,60239.23
"Brunei",1995,291195,2.67,23.4,2.79,55,70.1,204005,176,1.34729376385607,5813880,19.56,5.82,0.025,62311.766
"Brunei",1990,255292,3.12,22.2,3.29,48,67.3,171931,177,2.64307356617202,4300117,16.62,7.64,0.019,80499.37
"Brunei",1985,218919,3.3,20.7,3.61,42,67.4,147498,178,-2.9072440789929,3848804,17.14,-1.41,0.019,103014.47
"Brunei",1980,186111,3.32,19,4.07,35,67.7,125968,178,-9.70796015870228,3954195,20.39,24.99,0.02,129630.03
